Initialising fast UCB table... done
Time in this step: 0.0937848
Time in this step: 0.0890459
Time in this step: 0.0906951
Time in this step: 0.0853719
Time in this step: 0.0833997
Time in this step: 0.0824717
Time in this step: 0.0812684
Time in this step: 0.0770474
Time in this step: 0.0677134
Time in this step: 0.0811835
Time in this step: 0.0681047
Time in this step: 0.0722795
Time in this step: 0.0640288
Time in this step: 0.0597057
Time in this step: 0.0586756
Time in this step: 0.0530271
Time in this step: 0.0888652
Time in this step: 0.0703317
Time in this step: 0.10066
Time in this step: 0.101161
Time in this step: 0.0958176
Time in this step: 0.0955183
Time in this step: 0.0990452
Time in this step: 0.0980526
Time in this step: 0.0971948
Time in this step: 0.0967198
Time in this step: 0.0912328
Time in this step: 0.0923002
Terminated
Discounted return = 134.677, average = 101.994
Undiscounted return = 1147, average = 639
Starting run 3 with 2048 simulations... 
Time in this step: 0.0992511
Time in this step: 0.0883963
Time in this step: 0.0903264
Time in this step: 0.073825
Time in this step: 0.0896079
Time in this step: 0.0901647
Time in this step: 0.0900324
Time in this step: 0.0893813
Time in this step: 0.0875692
Time in this step: 0.0886006
Time in this step: 0.0882439
Time in this step: 0.0914535
Time in this step: 0.0892106
Time in this step: 0.0863529
Time in this step: 0.0873269
Time in this step: 0.0916486
Time in this step: 0.0865633
Time in this step: 0.0851456
Time in this step: 0.0838979
Time in this step: 0.0843301
Time in this step: 0.0863155
Time in this step: 0.0894351
Time in this step: 0.0888891
Time in this step: 0.0921155
Time in this step: 0.0858196
Time in this step: 0.0868369
Time in this step: 0.0843005
Time in this step: 0.0816091
Time in this step: 0.079987
Time in this step: 0.0764085
Time in this step: 0.0865492
Time in this step: 0.0922269
Time in this step: 0.0867436
Time in this step: 0.0926939
Time in this step: 0.0892135
Time in this step: 0.0856372
Time in this step: 0.0872275
Time in this step: 0.0833297
Time in this step: 0.0802497
Time in this step: 0.080893
Time in this step: 0.0884288
Time in this step: 0.0938664
Time in this step: 0.0943678
Time in this step: 0.0767453
Time in this step: 0.0937573
Time in this step: 0.0875303
Time in this step: 0.0977906
Time in this step: 0.0976896
Time in this step: 0.0996198
Time in this step: 0.0993937
Time in this step: 0.0957955
Time in this step: 0.0974367
Time in this step: 0.0927749
Time in this step: 0.0961021
Time in this step: 0.0910225
Time in this step: 0.090668
Time in this step: 0.0864871
Time in this step: 0.0929007
Time in this step: 0.10945
Time in this step: 0.106719
Time in this step: 0.108955
Time in this step: 0.0947574
Time in this step: 0.0927712
Time in this step: 0.107134
Time in this step: 0.108419
Time in this step: 0.0871762
Time in this step: 0.0753942
Time in this step: 0.100515
Time in this step: 0.0939769
Time in this step: 0.0881179
Time in this step: 0.0885994
Time in this step: 0.0899279
Time in this step: 0.102188
Time in this step: 0.0999219
Time in this step: 0.0946796
Time in this step: 0.0913206
Time in this step: 0.0897519
Time in this step: 0.095636
Time in this step: 0.0937527
Time in this step: 0.0858797
Time in this step: 0.0807766
Time in this step: 0.0966684
Time in this step: 0.0845712
Time in this step: 0.09377
Time in this step: 0.096794
Time in this step: 0.0830798
Time in this step: 0.097579
Time in this step: 0.0927889
Time in this step: 0.0723515
Discounted return = 84.143, average = 96.0439
Undiscounted return = 161, average = 479.667
Starting run 4 with 2048 simulations... 
Time in this step: 0.0994829
Time in this step: 0.0899141
Time in this step: 0.084793
Time in this step: 0.0741464
Time in this step: 0.0940281
Time in this step: 0.0970137
Time in this step: 0.0903676
Time in this step: 0.0915572
Time in this step: 0.0906555
Time in this step: 0.0879758
Time in this step: 0.0868751
Time in this step: 0.0816567
Time in this step: 0.0857472
Time in this step: 0.0835489
Time in this step: 0.078179
Time in this step: 0.080707
Time in this step: 0.078389
Time in this step: 0.0829353
Time in this step: 0.0845788
Time in this step: 0.0646785
Time in this step: 0.0858918
Time in this step: 0.0896028
Time in this step: 0.0894563
Time in this step: 0.0842665
Time in this step: 0.0877776
Time in this step: 0.0883887
Time in this step: 0.0864821
Time in this step: 0.0899843
Time in this step: 0.0913142
Time in this step: 0.0920032
Time in this step: 0.0829365
Time in this step: 0.073651
Time in this step: 0.0861659
Time in this step: 0.0949112
Time in this step: 0.104215
Time in this step: 0.0989128
Time in this step: 0.102658
Time in this step: 0.0977517
Time in this step: 0.0933766
Time in this step: 0.0908311
Time in this step: 0.068471
Time in this step: 0.0816718
Time in this step: 0.0888394
Time in this step: 0.0924404
Time in this step: 0.0906171
Time in this step: 0.106328
Time in this step: 0.10568
Time in this step: 0.119655
Time in this step: 0.106536
Time in this step: 0.106114
Time in this step: 0.104592
Time in this step: 0.104061
Time in this step: 0.100036
Time in this step: 0.100657
Time in this step: 0.101859
Time in this step: 0.104952
Time in this step: 0.0803662
Time in this step: 0.107636
Time in this step: 0.106888
Time in this step: 0.10613
Time in this step: 0.10708
Time in this step: 0.100667
Time in this step: 0.102845
Time in this step: 0.100951
Time in this step: 0.0987186
Time in this step: 0.104564
Time in this step: 0.100699
Time in this step: 0.104627
Time in this step: 0.103032
Time in this step: 0.103509
Time in this step: 0.100964
Time in this step: 0.0753793
Time in this step: 0.105397
Time in this step: 0.108904
Time in this step: 0.106466
Terminated
Discounted return = 57.8486, average = 86.4951
Undiscounted return = 1065, average = 626
Starting run 5 with 2048 simulations... 
Time in this step: 0.101756
Time in this step: 0.0865759
Time in this step: 0.0861796
Time in this step: 0.0887433
Time in this step: 0.0879715
Time in this step: 0.0877327
Time in this step: 0.0893382
Time in this step: 0.0856178
Time in this step: 0.0882694
Time in this step: 0.0904335
Time in this step: 0.0872715
Time in this step: 0.0939712
Time in this step: 0.0881826
Time in this step: 0.0881892
Time in this step: 0.0884312
Time in this step: 0.0907814
Time in this step: 0.0910928
Time in this step: 0.0898479
Time in this step: 0.0908678
Time in this step: 0.088677
Time in this step: 0.0910881
Time in this step: 0.0714775
Time in this step: 0.0830478
Time in this step: 0.0925713
Time in this step: 0.0915807
Time in this step: 0.0924942
Time in this step: 0.095946
Time in this step: 0.0992365
Time in this step: 0.101089
Time in this step: 0.0983649
Time in this step: 0.0988939
Time in this step: 0.0978787
Time in this step: 0.094982
Time in this step: 0.0959754
Time in this step: 0.0952142
Time in this step: 0.09659
Time in this step: 0.0815615
Time in this step: 0.106611
Time in this step: 0.106129
Time in this step: 0.117895
Time in this step: 0.102667
Time in this step: 0.095015
Time in this step: 0.0935883
Time in this step: 0.0956298
Time in this step: 0.0933732
Time in this step: 0.0988814
Time in this step: 0.0985929
Time in this step: 0.100699
Time in this step: 0.0960988
Time in this step: 0.0965156
Time in this step: 0.0954947
Time in this step: 0.0957893
Time in this step: 0.0999919
Time in this step: 0.103125
Time in this step: 0.0977382
Time in this step: 0.0958078
Time in this step: 0.0972304
Time in this step: 0.0942359
Time in this step: 0.0935291
Time in this step: 0.0912282
Time in this step: 0.0903059
Time in this step: 0.0861146
Time in this step: 0.0904118
Time in this step: 0.0955867
Time in this step: 0.0958251
Time in this step: 0.0895074
Time in this step: 0.0904071
Time in this step: 0.0901786
Time in this step: 0.0908264
Time in this step: 0.0961271
Time in this step: 0.0954376
Time in this step: 0.102109
Time in this step: 0.100335
Time in this step: 0.101208
Time in this step: 0.103696
Time in this step: 0.106752
Time in this step: 0.106664
Time in this step: 0.105134
Time in this step: 0.102068
Time in this step: 0.106202
Time in this step: 0.103785
Time in this step: 0.10429
Time in this step: 0.0940331
Time in this step: 0.0967994
Time in this step: 0.0978275
Time in this step: 0.102489
Time in this step: 0.101585
Time in this step: 0.108091
Time in this step: 0.105339
Discounted return = 41.4352, average = 77.4831
Undiscounted return = 61, average = 513
Starting run 6 with 2048 simulations... 
Time in this step: 0.0995216
Time in this step: 0.0901694
Time in this step: 0.087977
Time in this step: 0.0884411
Time in this step: 0.0839252
Time in this step: 0.0617591
Time in this step: 0.0838419
Time in this step: 0.0829815
Time in this step: 0.0869138
Time in this step: 0.104017
Time in this step: 0.101514
Time in this step: 0.103024
Time in this step: 0.0949617
Time in this step: 0.095103
Time in this step: 0.101814
Time in this step: 0.0905691
Time in this step: 0.0910027
Time in this step: 0.0880118
Time in this step: 0.0897453
Time in this step: 0.0917743
Time in this step: 0.0918502
Time in this step: 0.0945245
Time in this step: 0.0913249
Time in this step: 0.0920804
Time in this step: 0.0912685
Time in this step: 0.086326
Time in this step: 0.0873248
Time in this step: 0.085563
Time in this step: 0.0836221
Time in this step: 0.08291
Time in this step: 0.0848746
Time in this step: 0.0870993
Time in this step: 0.0912719
Time in this step: 0.091921
Time in this step: 0.0721009
Time in this step: 0.0848101
Time in this step: 0.0916253
Time in this step: 0.106002
Time in this step: 0.11103
Time in this step: 0.103237
Time in this step: 0.099353
Time in this step: 0.0976939
Terminated
Discounted return = 179.549, average = 94.4941
Undiscounted return = 1098, average = 610.5
Starting run 7 with 2048 simulations... 
Time in this step: 0.100914
Time in this step: 0.0902276
Time in this step: 0.0845937
Time in this step: 0.0874077
Time in this step: 0.0857788
Time in this step: 0.0890765
Time in this step: 0.0857147
Time in this step: 0.0868949
Time in this step: 0.0854093
Time in this step: 0.0896393
Time in this step: 0.0863014
Time in this step: 0.0885379
Time in this step: 0.0891102
Time in this step: 0.0851685
Time in this step: 0.0858435
Time in this step: 0.0867041
Time in this step: 0.0890411
Time in this step: 0.0903408
Time in this step: 0.088663
Time in this step: 0.0871864
Time in this step: 0.0894645
Time in this step: 0.089175
Time in this step: 0.0886198
Time in this step: 0.0905835
Time in this step: 0.0922123
Time in this step: 0.095517
Time in this step: 0.0932233
Time in this step: 0.0951901
Time in this step: 0.091383
Time in this step: 0.094528
Time in this step: 0.0934685
Time in this step: 0.0881544
Time in this step: 0.0858063
Time in this step: 0.0591666
Terminated
Discounted return = 64.5842, average = 90.2212
Undiscounted return = 26, average = 527
Starting run 8 with 2048 simulations... 
Time in this step: 0.099971
Time in this step: 0.0899208
Time in this step: 0.103128
Time in this step: 0.0875749
Time in this step: 0.0878524
Time in this step: 0.0895772
Time in this step: 0.0901246
Time in this step: 0.08891
Time in this step: 0.0878562
Time in this step: 0.0773234
Time in this step: 0.0820137
Time in this step: 0.0814886
Time in this step: 0.0772933
Time in this step: 0.0657697
Time in this step: 0.0845973
Time in this step: 0.0876029
Time in this step: 0.0874281
Time in this step: 0.0927887
Time in this step: 0.0927615
Time in this step: 0.0898669
Time in this step: 0.0982357
Time in this step: 0.099719
Time in this step: 0.0980483
Time in this step: 0.0952685
Time in this step: 0.0968622
Time in this step: 0.097158
Time in this step: 0.0911444
Time in this step: 0.0948661
Time in this step: 0.0931075
Time in this step: 0.0934832
Time in this step: 0.0938388
Time in this step: 0.0926298
Time in this step: 0.0905064
Time in this step: 0.0912019
Time in this step: 0.0865168
Time in this step: 0.0846774
Time in this step: 0.0869248
Time in this step: 0.0849735
Time in this step: 0.0779039
Time in this step: 0.0714586
Time in this step: 0.070564
Time in this step: 0.0616594
Time in this step: 0.0670414
Time in this step: 0.0483197
Time in this step: 0.0533406
Time in this step: 0.0440396
Time in this step: 0.0353176
Time in this step: 0.0424682
Time in this step: 0.0227142
Time in this step: 0.0245607
Time in this step: 0.016215
Time in this step: 0.0371122
Time in this step: 0.0861877
Time in this step: 0.0820938
Time in this step: 0.0785906
Time in this step: 0.101371
Time in this step: 0.0988056
Time in this step: 0.101221
Time in this step: 0.0986015
Time in this step: 0.0981656
Time in this step: 0.0966727
Time in this step: 0.0987326
Time in this step: 0.0987486
Time in this step: 0.102983
Time in this step: 0.100764
Time in this step: 0.11173
Time in this step: 0.0916892
Time in this step: 0.0910601
Time in this step: 0.0895641
Time in this step: 0.0919015
Time in this step: 0.0933125
Time in this step: 0.0993948
Time in this step: 0.101139
Time in this step: 0.10418
Time in this step: 0.0796933
Time in this step: 0.111862
Time in this step: 0.109469
Time in this step: 0.109054
Time in this step: 0.113995
Time in this step: 0.11108
Time in this step: 0.107478
Time in this step: 0.106088
Time in this step: 0.106216
Time in this step: 0.0785711
Time in this step: 0.0979173
Time in this step: 0.107728
Time in this step: 0.103137
Time in this step: 0.107577
Time in this step: 0.100545
Discounted return = 65.8512, average = 87.175
Undiscounted return = 111, average = 475
Starting run 9 with 2048 simulations... 
Time in this step: 0.0977788
Time in this step: 0.099812
Time in this step: 0.0881676
Time in this step: 0.0874534
Time in this step: 0.0907955
Time in this step: 0.0884454
Time in this step: 0.103895
Time in this step: 0.0955905
Time in this step: 0.0872
Time in this step: 0.0921244
Time in this step: 0.0892294
Time in this step: 0.0890591
Time in this step: 0.0794628
Time in this step: 0.0963003
Time in this step: 0.0935978
Time in this step: 0.090844
Time in this step: 0.0884936
Time in this step: 0.0887085
Time in this step: 0.08762
Time in this step: 0.0881851
Time in this step: 0.087517
Time in this step: 0.0809161
Time in this step: 0.083258
Time in this step: 0.0854587
Time in this step: 0.0846734
Time in this step: 0.0653582
Terminated
Discounted return = 32.7169, average = 81.1241
Undiscounted return = -16, average = 420.444
Starting run 10 with 2048 simulations... 
Time in this step: 0.103142
Time in this step: 0.0918661
Time in this step: 0.0916015
Time in this step: 0.0950826
Time in this step: 0.0919781
Time in this step: 0.0864762
Time in this step: 0.0881593
Time in this step: 0.0870098
Time in this step: 0.0885218
Time in this step: 0.0878014
Time in this step: 0.0978069
Time in this step: 0.0889408
Time in this step: 0.0839951
Time in this step: 0.0802035
Time in this step: 0.0785285
Time in this step: 0.0807764
Time in this step: 0.0816423
Time in this step: 0.0817697
Time in this step: 0.0787584
Time in this step: 0.0803661
Time in this step: 0.0769193
Time in this step: 0.0783331
Time in this step: 0.102179
Time in this step: 0.0977881
Time in this step: 0.0955051
Time in this step: 0.0944147
Time in this step: 0.0955536
Time in this step: 0.0680209
Time in this step: 0.0835406
Time in this step: 0.103178
Time in this step: 0.10081
Time in this step: 0.0987155
Time in this step: 0.0946669
Time in this step: 0.0952288
Time in this step: 0.0936801
Time in this step: 0.093832
Time in this step: 0.0969266
Time in this step: 0.0927661
Time in this step: 0.0930089
Time in this step: 0.0869356
Time in this step: 0.0950202
Time in this step: 0.0932875
Time in this step: 0.0910281
Time in this step: 0.0883041
Time in this step: 0.0875071
Time in this step: 0.0851361
Time in this step: 0.0889001
Time in this step: 0.0956327
Time in this step: 0.09595
Time in this step: 0.0797913
Time in this step: 0.0943544
Time in this step: 0.0856231
Time in this step: 0.0910841
Time in this step: 0.110169
Time in this step: 0.109399
Time in this step: 0.109499
Time in this step: 0.106281
Time in this step: 0.106804
Time in this step: 0.1036
Time in this step: 0.101939
Time in this step: 0.0997674
Time in this step: 0.0977277
Time in this step: 0.0827432
Time in this step: 0.0959553
Time in this step: 0.0958564
Time in this step: 0.0881427
Time in this step: 0.0895501
Time in this step: 0.0907831
Time in this step: 0.0899564
Time in this step: 0.112786
Time in this step: 0.105133
Time in this step: 0.105145
Time in this step: 0.0971436
Time in this step: 0.0977374
Time in this step: 0.102615
Time in this step: 0.097249
Time in this step: 0.10378
Time in this step: 0.0993236
Time in this step: 0.100741
Time in this step: 0.118499
Time in this step: 0.116659
Time in this step: 0.115589
Time in this step: 0.110312
Time in this step: 0.111038
Time in this step: 0.106423
Time in this step: 0.112555
Time in this step: 0.107381
Time in this step: 0.11669
Time in this step: 0.110718
Discounted return = 62.5233, average = 79.264
Undiscounted return = 131, average = 391.5
Starting run 11 with 2048 simulations... 
Time in this step: 0.0997625
Time in this step: 0.0909559
Time in this step: 0.0884189
Time in this step: 0.0879733
Time in this step: 0.0916047
Time in this step: 0.0890105
Time in this step: 0.0910233
Time in this step: 0.0918353
Time in this step: 0.0891997
Time in this step: 0.0903752
Time in this step: 0.0901673
Time in this step: 0.0883367
Time in this step: 0.0887818
Time in this step: 0.0890998
Time in this step: 0.08845
Time in this step: 0.086197
Time in this step: 0.0871636
Time in this step: 0.0848301
Time in this step: 0.0883855
Time in this step: 0.0880156
Time in this step: 0.0895393
Time in this step: 0.0881466
Time in this step: 0.0880284
Time in this step: 0.0878007
Time in this step: 0.0720067
Time in this step: 0.0811392
Time in this step: 0.0766986
Time in this step: 0.0974063
Time in this step: 0.0897248
Time in this step: 0.0905204
Time in this step: 0.0847031
Time in this step: 0.0780441
Time in this step: 0.080683
Time in this step: 0.0700423
Time in this step: 0.0783792
Time in this step: 0.0792255
Time in this step: 0.0862346
Time in this step: 0.0823305
Time in this step: 0.0846904
Time in this step: 0.0683423
Time in this step: 0.0873154
Time in this step: 0.0748948
Time in this step: 0.0648873
Time in this step: 0.0657406
Time in this step: 0.0677148
Time in this step: 0.0816868
Time in this step: 0.0795753
Time in this step: 0.0921394
Time in this step: 0.091809
Time in this step: 0.0930505
Time in this step: 0.0885509
Time in this step: 0.0872193
Time in this step: 0.077142
Time in this step: 0.0929031
Time in this step: 0.0967672
Time in this step: 0.100128
Time in this step: 0.0959688
Time in this step: 0.0965335
Time in this step: 0.0922928
Time in this step: 0.0657325
Time in this step: 0.0914409
Time in this step: 0.0969442
Time in this step: 0.108749
Time in this step: 0.109192
Time in this step: 0.109209
Time in this step: 0.117596
Time in this step: 0.110452
Time in this step: 0.0922392
Time in this step: 0.0904118
Time in this step: 0.0929387
Time in this step: 0.0937429
Time in this step: 0.0782576
Time in this step: 0.0836756
Time in this step: 0.0931703
Time in this step: 0.102453
Time in this step: 0.102688
Time in this step: 0.0982479
Time in this step: 0.101593
Time in this step: 0.104296
Time in this step: 0.101548
Time in this step: 0.104732
Time in this step: 0.109211
Time in this step: 0.101412
Time in this step: 0.109249
Time in this step: 0.106739
Time in this step: 0.108939
Time in this step: 0.108028
Time in this step: 0.10709
Time in this step: 0.107171
Discounted return = 74.1762, average = 78.8015
Undiscounted return = 141, average = 368.727
Starting run 12 with 2048 simulations... 
Time in this step: 0.098948
Time in this step: 0.0901632
Time in this step: 0.0976149
Time in this step: 0.0887534
Time in this step: 0.085101
Time in this step: 0.0858098
Time in this step: 0.0838068
Time in this step: 0.0865858
Time in this step: 0.0851889
Time in this step: 0.0656768
Time in this step: 0.0820576
Time in this step: 0.0878804
Time in this step: 0.0915389
Time in this step: 0.109992
Time in this step: 0.102891
Time in this step: 0.0933497
Time in this step: 0.0893103
Time in this step: 0.0904576
Time in this step: 0.0887891
Time in this step: 0.0897615
Time in this step: 0.0864357
Time in this step: 0.0787993
Time in this step: 0.0797781
Time in this step: 0.0707311
Time in this step: 0.094105
Time in this step: 0.0999383
Time in this step: 0.0916359
Time in this step: 0.0930551
Time in this step: 0.0942
Time in this step: 0.0947167
Time in this step: 0.0880063
Time in this step: 0.0910052
Time in this step: 0.0953055
Time in this step: 0.106391
Time in this step: 0.105567
Time in this step: 0.0976
Time in this step: 0.0995797
Time in this step: 0.0872673
Time in this step: 0.0847404
Time in this step: 0.079473
Time in this step: 0.0939256
Time in this step: 0.0924595
Time in this step: 0.0858896
Time in this step: 0.0845201
Time in this step: 0.0961825
Time in this step: 0.0964248
Time in this step: 0.087614
Time in this step: 0.0857634
Time in this step: 0.079278
Time in this step: 0.0820704
Time in this step: 0.0726691
Time in this step: 0.0723841
Time in this step: 0.0666368
Time in this step: 0.0329071
Time in this step: 0.0687847
Time in this step: 0.0712176
Time in this step: 0.0609779
Time in this step: 0.0823398
Time in this step: 0.0609114
Time in this step: 0.0325944
Time in this step: 0.0483743
Time in this step: 0.0543681
Time in this step: 0.0249991
Time in this step: 0.0169526
Terminated
Discounted return = 44.6195, average = 75.953
Undiscounted return = 26, average = 340.167
Starting run 13 with 2048 simulations... 
Time in this step: 0.101006
Time in this step: 0.0897008
Time in this step: 0.0882116
Time in this step: 0.0880786
Time in this step: 0.0873738
Time in this step: 0.0894768
Time in this step: 0.0814342
Time in this step: 0.0930853
Time in this step: 0.090357
Time in this step: 0.0875731
Time in this step: 0.0863368
Time in this step: 0.0896092
Time in this step: 0.0905321
Time in this step: 0.089708
Time in this step: 0.0869038
Time in this step: 0.0853147
Time in this step: 0.0869736
Time in this step: 0.0891225
Time in this step: 0.0872448
Time in this step: 0.089623
Time in this step: 0.0899549
Time in this step: 0.0843483
Time in this step: 0.0815008
Time in this step: 0.095309
Time in this step: 0.0916683
Time in this step: 0.0897327
Time in this step: 0.0866277
Time in this step: 0.0861886
Time in this step: 0.0808882
Time in this step: 0.0813886
Time in this step: 0.0747747
Time in this step: 0.0886744
Time in this step: 0.0906166
Time in this step: 0.0914639
Time in this step: 0.0932126
Time in this step: 0.0968037
Time in this step: 0.0979655
Time in this step: 0.0983226
Time in this step: 0.089072
Time in this step: 0.0899455
Time in this step: 0.0903704
Time in this step: 0.0910092
Time in this step: 0.0899068
Time in this step: 0.0939701
Time in this step: 0.094071
Time in this step: 0.0955065
Time in this step: 0.0809378
Time in this step: 0.0958049
Time in this step: 0.0996451
Time in this step: 0.0990901
Time in this step: 0.07988
Time in this step: 0.0749659
Time in this step: 0.0726253
Time in this step: 0.070181
Time in this step: 0.0611889
Time in this step: 0.0480954
Time in this step: 0.0387227
Time in this step: 0.090767
Time in this step: 0.0915873
Time in this step: 0.0859459
Time in this step: 0.0862931
Time in this step: 0.0886596
Time in this step: 0.0835744
Time in this step: 0.0754134
Time in this step: 0.06371
Time in this step: 0.0739487
Time in this step: 0.0835644
Time in this step: 0.0909149
Time in this step: 0.0880113
Time in this step: 0.0962562
Time in this step: 0.0831791
Time in this step: 0.089575
Terminated
Discounted return = 96.128, average = 77.5049
Undiscounted return = 1128, average = 400.769
Starting run 14 with 2048 simulations... 
Time in this step: 0.099191
Time in this step: 0.0867435
Time in this step: 0.0876753
Time in this step: 0.0874133
Time in this step: 0.0991438
Time in this step: 0.0953793
Time in this step: 0.0881873
Time in this step: 0.0933199
Time in this step: 0.089805
Time in this step: 0.0905922
Time in this step: 0.0906584
Time in this step: 0.0905676
Time in this step: 0.0903111
Time in this step: 0.0906149
Time in this step: 0.088212
Time in this step: 0.0871574
Time in this step: 0.0859251
Time in this step: 0.0894629
Time in this step: 0.0906115
Time in this step: 0.0832986
Time in this step: 0.0815471
Time in this step: 0.0873752
Time in this step: 0.0894811
Time in this step: 0.0866967
Time in this step: 0.0841639
Time in this step: 0.0829296
Time in this step: 0.0823683
Time in this step: 0.0654204
Time in this step: 0.0928133
Time in this step: 0.0919113
Time in this step: 0.0978279
Time in this step: 0.103768
Time in this step: 0.101946
Time in this step: 0.10238
Time in this step: 0.0982861
Time in this step: 0.0989982
Time in this step: 0.0970477
Time in this step: 0.0937375
Time in this step: 0.0844799
Time in this step: 0.0821443
Time in this step: 0.0831961
Time in this step: 0.0847784
Time in this step: 0.0956508
Time in this step: 0.0898544
Time in this step: 0.0929663
Time in this step: 0.0964514
Time in this step: 0.0999302
Time in this step: 0.0922174
Time in this step: 0.103057
Time in this step: 0.0986261
Time in this step: 0.0964438
Time in this step: 0.102368
Time in this step: 0.107452
Time in this step: 0.105049
Time in this step: 0.0986895
Time in this step: 0.104076
Time in this step: 0.102249
Time in this step: 0.106244
Time in this step: 0.103594
Time in this step: 0.105619
Time in this step: 0.104541
Time in this step: 0.107673
Time in this step: 0.104384
Time in this step: 0.0781914
Time in this step: 0.0986888
Time in this step: 0.104594
Time in this step: 0.113601
Time in this step: 0.109717
Time in this step: 0.115645
Time in this step: 0.116169
Time in this step: 0.110821
Time in this step: 0.106366
Time in this step: 0.101721
Time in this step: 0.105516
Time in this step: 0.109556
Time in this step: 0.101663
Time in this step: 0.100474
Terminated
Discounted return = 82.0708, average = 77.8311
Undiscounted return = 1103, average = 450.929
Starting run 15 with 2048 simulations... 
Time in this step: 0.0989696
Time in this step: 0.0919282
Time in this step: 0.0892455
Time in this step: 0.0903124
Time in this step: 0.0872961
Time in this step: 0.0990828
Time in this step: 0.0876499
Time in this step: 0.0912987
Time in this step: 0.0924816
Time in this step: 0.0884177
Time in this step: 0.0718663
Time in this step: 0.0662816
Time in this step: 0.0863372
Time in this step: 0.0915389
Time in this step: 0.0901975
Time in this step: 0.0922408
Time in this step: 0.100247
Time in this step: 0.097258
Time in this step: 0.0945055
Time in this step: 0.0948753
Time in this step: 0.0950618
Time in this step: 0.0954553
Time in this step: 0.0917889
Time in this step: 0.0803823
Time in this step: 0.0922372
Time in this step: 0.0984783
Time in this step: 0.0892284
Time in this step: 0.0873638
Time in this step: 0.0894451
Time in this step: 0.0981723
Time in this step: 0.104197
Time in this step: 0.100999
Time in this step: 0.0992473
Time in this step: 0.0769075
Time in this step: 0.0961952
Time in this step: 0.104729
Time in this step: 0.101335
Time in this step: 0.100978
Time in this step: 0.105357
Time in this step: 0.0959762
Time in this step: 0.0971792
Time in this step: 0.0902662
Time in this step: 0.0915108
Time in this step: 0.0875291
Time in this step: 0.0873983
Time in this step: 0.0909894
Time in this step: 0.0922009
Time in this step: 0.104936
Time in this step: 0.0996496
Time in this step: 0.0970306
Time in this step: 0.0979985
Time in this step: 0.0942569
Time in this step: 0.0873236
Time in this step: 0.10452
Time in this step: 0.0988393
Time in this step: 0.106131
Time in this step: 0.0928615
Time in this step: 0.090779
Time in this step: 0.115624
Time in this step: 0.107401
Time in this step: 0.10517
Time in this step: 0.105795
Time in this step: 0.102107
Time in this step: 0.101475
Time in this step: 0.101481
Time in this step: 0.102755
Time in this step: 0.0991763
Time in this step: 0.105565
Time in this step: 0.103045
Time in this step: 0.106383
Time in this step: 0.102868
Time in this step: 0.104554
Time in this step: 0.101792
Time in this step: 0.10444
Time in this step: 0.105148
Time in this step: 0.102612
Time in this step: 0.0860509
Time in this step: 0.0956771
Time in this step: 0.0986176
Time in this step: 0.110168
Time in this step: 0.106608
Time in this step: 0.0790285
Time in this step: 0.0682472
Time in this step: 0.0576612
Time in this step: 0.0611488
Time in this step: 0.0635988
Time in this step: 0.0465075
Time in this step: 0.104558
Time in this step: 0.104727
Discounted return = 54.5589, average = 76.2796
Undiscounted return = 121, average = 428.933
Simulations = 2048
Runs = 15
Undiscounted return = 428.933 +- 124.67
Discounted return = 76.2796 +- 9.4228
Time = 9.59401
Starting run 1 with 4096 simulations... 
Time in this step: 0.208869
Time in this step: 0.176982
Time in this step: 0.185683
Time in this step: 0.17385
Time in this step: 0.169516
Time in this step: 0.174303
Time in this step: 0.180185
Time in this step: 0.179491
Time in this step: 0.177072
Time in this step: 0.179423
Time in this step: 0.175281
Time in this step: 0.172645
Time in this step: 0.182559
Time in this step: 0.177901
Time in this step: 0.175348
Time in this step: 0.173201
Time in this step: 0.173997
Time in this step: 0.178865
Time in this step: 0.176669
Time in this step: 0.176293
Time in this step: 0.179982
Time in this step: 0.176259
Time in this step: 0.176004
Time in this step: 0.168346
Time in this step: 0.161005
Time in this step: 0.185775
Time in this step: 0.187165
Time in this step: 0.1725
Time in this step: 0.180729
Time in this step: 0.17833
Time in this step: 0.183137
Time in this step: 0.184823
Time in this step: 0.18381
Time in this step: 0.185696
Time in this step: 0.187011
Time in this step: 0.185391
Time in this step: 0.18704
Time in this step: 0.197834
Time in this step: 0.187111
Time in this step: 0.181627
Time in this step: 0.181771
Time in this step: 0.181801
Time in this step: 0.182506
Time in this step: 0.186941
Time in this step: 0.186385
Time in this step: 0.188941
Time in this step: 0.187624
Time in this step: 0.193773
Time in this step: 0.190786
Time in this step: 0.194107
Time in this step: 0.188459
Time in this step: 0.20994
Time in this step: 0.205403
Time in this step: 0.196393
Time in this step: 0.187328
Time in this step: 0.184602
Time in this step: 0.166505
Time in this step: 0.192461
Time in this step: 0.199131
Time in this step: 0.213251
Time in this step: 0.227525
Time in this step: 0.224283
Time in this step: 0.232869
Time in this step: 0.222726
Time in this step: 0.21696
Time in this step: 0.206234
Time in this step: 0.199013
Terminated
Discounted return = 69.2184, average = 69.2184
Undiscounted return = 1093, average = 1093
Starting run 2 with 4096 simulations... 
Time in this step: 0.199348
Time in this step: 0.178446
Time in this step: 0.179905
Time in this step: 0.176959
Time in this step: 0.17921
Time in this step: 0.178567
Time in this step: 0.17838
Time in this step: 0.175417
Time in this step: 0.171431
Time in this step: 0.172777
Time in this step: 0.17775
Time in this step: 0.176774
