Initialising fast UCB table... done
Time in this step: 0.16198
Time in this step: 0.158731
Time in this step: 0.155529
Time in this step: 0.152908
Time in this step: 0.150221
Time in this step: 0.145475
Time in this step: 0.139651
Time in this step: 0.138763
Time in this step: 0.133337
Time in this step: 0.131041
Time in this step: 0.126188
Time in this step: 0.123681
Time in this step: 0.118195
Time in this step: 0.11278
Time in this step: 0.104956
Time in this step: 0.0919789
Time in this step: 0.0414646
Terminated
Discounted return = 47, average = 45.2857
Undiscounted return = 47, average = 45.2857
Starting run 8 with 2048 simulations... 
Time in this step: 0.284681
Time in this step: 0.277944
Time in this step: 0.275212
Time in this step: 0.271197
Time in this step: 0.267976
Time in this step: 0.263084
Time in this step: 0.261791
Time in this step: 0.258816
Time in this step: 0.254897
Time in this step: 0.251453
Time in this step: 0.247857
Time in this step: 0.244494
Time in this step: 0.242433
Time in this step: 0.239213
Time in this step: 0.260691
Time in this step: 0.234817
Time in this step: 0.232015
Time in this step: 0.225149
Time in this step: 0.225576
Time in this step: 0.220581
Time in this step: 0.213603
Time in this step: 0.21149
Time in this step: 0.208207
Time in this step: 0.203502
Time in this step: 0.200482
Time in this step: 0.196382
Time in this step: 0.194174
Time in this step: 0.190815
Time in this step: 0.188224
Time in this step: 0.183651
Time in this step: 0.180767
Time in this step: 0.177571
Time in this step: 0.174767
Time in this step: 0.171238
Time in this step: 0.170159
Time in this step: 0.165988
Time in this step: 0.162166
Time in this step: 0.159652
Time in this step: 0.156883
Time in this step: 0.163538
Time in this step: 0.147403
Time in this step: 0.143276
Time in this step: 0.138637
Time in this step: 0.130684
Time in this step: 0.123077
Time in this step: 0.121673
Time in this step: 0.116867
Time in this step: 0.104548
Time in this step: 0.0704445
Time in this step: 0.0439068
Time in this step: 0.0225701
Terminated
Discounted return = 49, average = 45.75
Undiscounted return = 49, average = 45.75
Starting run 9 with 2048 simulations... 
Time in this step: 0.287287
Time in this step: 0.281093
Time in this step: 0.278097
Time in this step: 0.274828
Time in this step: 0.270646
Time in this step: 0.267797
Time in this step: 0.263663
Time in this step: 0.257492
Time in this step: 0.255267
Time in this step: 0.252243
Time in this step: 0.251156
Time in this step: 0.249391
Time in this step: 0.241501
Time in this step: 0.237818
Time in this step: 0.236977
Time in this step: 0.231718
Time in this step: 0.234897
Time in this step: 0.226296
Time in this step: 0.2266
Time in this step: 0.218402
Time in this step: 0.216401
Time in this step: 0.213509
Time in this step: 0.210008
Time in this step: 0.207745
Time in this step: 0.204428
Time in this step: 0.200302
Time in this step: 0.196837
Time in this step: 0.199338
Time in this step: 0.191221
Time in this step: 0.18871
Time in this step: 0.184503
Time in this step: 0.182835
Time in this step: 0.179322
Time in this step: 0.176227
Time in this step: 0.171447
Time in this step: 0.168035
Time in this step: 0.162782
Time in this step: 0.159323
Time in this step: 0.158541
Time in this step: 0.154094
Time in this step: 0.150563
Time in this step: 0.148083
Time in this step: 0.1467
Time in this step: 0.148515
Time in this step: 0.140353
Time in this step: 0.135425
Time in this step: 0.135625
Time in this step: 0.130548
Time in this step: 0.131916
Time in this step: 0.124509
Time in this step: 0.124007
Time in this step: 0.121087
Time in this step: 0.115929
Time in this step: 0.114297
Time in this step: 0.112154
Time in this step: 0.107059
Time in this step: 0.104829
Time in this step: 0.10205
Time in this step: 0.0971524
Time in this step: 0.0917838
Time in this step: 0.0865671
Time in this step: 0.0737305
Time in this step: 0.0381394
Time in this step: 0.0203341
Terminated
Discounted return = 36, average = 44.6667
Undiscounted return = 36, average = 44.6667
Starting run 10 with 2048 simulations... 
Time in this step: 0.284944
Time in this step: 0.277199
Time in this step: 0.276087
Time in this step: 0.274132
Time in this step: 0.267338
Time in this step: 0.264208
Time in this step: 0.264536
Time in this step: 0.257659
Time in this step: 0.253494
Time in this step: 0.249514
Time in this step: 0.246521
Time in this step: 0.243431
Time in this step: 0.2401
Time in this step: 0.236562
Time in this step: 0.233033
Time in this step: 0.230092
Time in this step: 0.227042
Time in this step: 0.224274
Time in this step: 0.22437
Time in this step: 0.220991
Time in this step: 0.23869
Time in this step: 0.218347
Time in this step: 0.209409
Time in this step: 0.206355
Time in this step: 0.202278
Time in this step: 0.200101
Time in this step: 0.199824
Time in this step: 0.191705
Time in this step: 0.189538
Time in this step: 0.184754
Time in this step: 0.181555
Time in this step: 0.177227
Time in this step: 0.176963
Time in this step: 0.174004
Time in this step: 0.169385
Time in this step: 0.165654
Time in this step: 0.162918
Time in this step: 0.160379
Time in this step: 0.167079
Time in this step: 0.154793
Time in this step: 0.150347
Time in this step: 0.149419
Time in this step: 0.144813
Time in this step: 0.142423
Time in this step: 0.13848
Time in this step: 0.132688
Time in this step: 0.127942
Time in this step: 0.12363
Time in this step: 0.120646
Time in this step: 0.116075
Time in this step: 0.110176
Time in this step: 0.103013
Time in this step: 0.0887103
Time in this step: 0.0425685
Time in this step: 0.0207973
Terminated
Discounted return = 45, average = 44.7
Undiscounted return = 45, average = 44.7
Starting run 11 with 2048 simulations... 
Time in this step: 0.282989
Time in this step: 0.278594
Time in this step: 0.274472
Time in this step: 0.270803
Time in this step: 0.268594
Time in this step: 0.268959
Time in this step: 0.268788
Time in this step: 0.257934
Time in this step: 0.256375
Time in this step: 0.25309
Time in this step: 0.25222
Time in this step: 0.248739
Time in this step: 0.244151
Time in this step: 0.240779
Time in this step: 0.237355
Time in this step: 0.233712
Time in this step: 0.230344
Time in this step: 0.227134
Time in this step: 0.225522
Time in this step: 0.222398
Time in this step: 0.219004
Time in this step: 0.217941
Time in this step: 0.214915
Time in this step: 0.210541
Time in this step: 0.20377
Time in this step: 0.20046
Time in this step: 0.197857
Time in this step: 0.192894
Time in this step: 0.189653
Time in this step: 0.18555
Time in this step: 0.184371
Time in this step: 0.179736
Time in this step: 0.175371
Time in this step: 0.17182
Time in this step: 0.168263
Time in this step: 0.17346
Time in this step: 0.163056
Time in this step: 0.157279
Time in this step: 0.154653
Time in this step: 0.151153
Time in this step: 0.146303
Time in this step: 0.144218
Time in this step: 0.135558
Time in this step: 0.135235
Time in this step: 0.131747
Time in this step: 0.128556
Time in this step: 0.127103
Time in this step: 0.122898
Time in this step: 0.121537
Time in this step: 0.117835
Time in this step: 0.116103
Time in this step: 0.114443
Time in this step: 0.111662
Time in this step: 0.107737
Time in this step: 0.104267
Time in this step: 0.103755
Time in this step: 0.100022
Time in this step: 0.0946402
Time in this step: 0.0820755
Time in this step: 0.0393865
Time in this step: 0.0206302
Terminated
Discounted return = 39, average = 44.1818
Undiscounted return = 39, average = 44.1818
Starting run 12 with 2048 simulations... 
Time in this step: 0.286932
Time in this step: 0.278003
Time in this step: 0.274957
Time in this step: 0.27028
Time in this step: 0.26833
Time in this step: 0.26478
Time in this step: 0.258161
Time in this step: 0.25537
Time in this step: 0.254332
Time in this step: 0.250344
Time in this step: 0.244495
Time in this step: 0.242658
Time in this step: 0.238456
Time in this step: 0.23644
Time in this step: 0.231597
Time in this step: 0.229998
Time in this step: 0.227899
Time in this step: 0.229995
Time in this step: 0.22008
Time in this step: 0.21702
Time in this step: 0.212941
Time in this step: 0.210351
Time in this step: 0.207133
Time in this step: 0.208434
Time in this step: 0.202499
Time in this step: 0.197567
Time in this step: 0.205825
Time in this step: 0.192136
Time in this step: 0.188076
Time in this step: 0.185459
Time in this step: 0.18295
Time in this step: 0.177733
Time in this step: 0.174364
Time in this step: 0.176214
Time in this step: 0.171377
Time in this step: 0.164866
Time in this step: 0.159089
Time in this step: 0.160847
Time in this step: 0.156145
Time in this step: 0.152977
Time in this step: 0.148431
Time in this step: 0.142446
Time in this step: 0.140801
Time in this step: 0.133504
Time in this step: 0.133053
Time in this step: 0.128389
Time in this step: 0.12162
Time in this step: 0.112851
Time in this step: 0.112525
Time in this step: 0.109079
Time in this step: 0.09745
Time in this step: 0.0672638
Time in this step: 0.0435827
Terminated
Discounted return = 47, average = 44.4167
Undiscounted return = 47, average = 44.4167
Starting run 13 with 2048 simulations... 
Time in this step: 0.283906
Time in this step: 0.278544
Time in this step: 0.280468
Time in this step: 0.270977
Time in this step: 0.266725
Time in this step: 0.268942
Time in this step: 0.259964
Time in this step: 0.259585
Time in this step: 0.256801
Time in this step: 0.253994
Time in this step: 0.248894
Time in this step: 0.24449
Time in this step: 0.24178
Time in this step: 0.238382
Time in this step: 0.234255
Time in this step: 0.231394
Time in this step: 0.227063
Time in this step: 0.224212
Time in this step: 0.222002
Time in this step: 0.217989
Time in this step: 0.215663
Time in this step: 0.211311
Time in this step: 0.207856
Time in this step: 0.204507
Time in this step: 0.201944
Time in this step: 0.198037
Time in this step: 0.194168
Time in this step: 0.191591
Time in this step: 0.19548
Time in this step: 0.18861
Time in this step: 0.181147
Time in this step: 0.176919
Time in this step: 0.174283
Time in this step: 0.174744
Time in this step: 0.168534
Time in this step: 0.163919
Time in this step: 0.162659
Time in this step: 0.156338
Time in this step: 0.155754
Time in this step: 0.149778
Time in this step: 0.145982
Time in this step: 0.13771
Time in this step: 0.136981
Time in this step: 0.134537
Time in this step: 0.126022
Time in this step: 0.119301
Time in this step: 0.10494
Time in this step: 0.0486884
Time in this step: 0.0224128
Terminated
Discounted return = 51, average = 44.9231
Undiscounted return = 51, average = 44.9231
Starting run 14 with 2048 simulations... 
Time in this step: 0.284253
Time in this step: 0.278288
Time in this step: 0.274311
Time in this step: 0.271779
Time in this step: 0.268461
Time in this step: 0.264675
Time in this step: 0.260611
Time in this step: 0.258623
Time in this step: 0.252607
Time in this step: 0.247831
Time in this step: 0.244214
Time in this step: 0.242303
Time in this step: 0.238684
Time in this step: 0.235189
Time in this step: 0.229948
Time in this step: 0.229255
Time in this step: 0.22448
Time in this step: 0.220433
Time in this step: 0.217728
Time in this step: 0.21631
Time in this step: 0.212101
Time in this step: 0.206735
Time in this step: 0.20479
Time in this step: 0.201429
Time in this step: 0.199151
Time in this step: 0.195268
Time in this step: 0.19231
Time in this step: 0.189172
Time in this step: 0.184929
Time in this step: 0.182617
Time in this step: 0.17816
Time in this step: 0.175263
Time in this step: 0.173246
Time in this step: 0.17823
Time in this step: 0.165159
Time in this step: 0.163352
Time in this step: 0.154117
Time in this step: 0.149431
Time in this step: 0.150836
Time in this step: 0.139495
Time in this step: 0.130013
Time in this step: 0.116639
Time in this step: 0.0713445
Time in this step: 0.0214904
Terminated
Discounted return = 56, average = 45.7143
Undiscounted return = 56, average = 45.7143
Starting run 15 with 2048 simulations... 
Time in this step: 0.283833
Time in this step: 0.280679
Time in this step: 0.274881
Time in this step: 0.270995
Time in this step: 0.269783
Time in this step: 0.264705
Time in this step: 0.262207
Time in this step: 0.258345
Time in this step: 0.256179
Time in this step: 0.25045
Time in this step: 0.247307
Time in this step: 0.253354
Time in this step: 0.242987
Time in this step: 0.240696
Time in this step: 0.232994
Time in this step: 0.232774
Time in this step: 0.229595
Time in this step: 0.224942
Time in this step: 0.221599
Time in this step: 0.21854
Time in this step: 0.219348
Time in this step: 0.213622
Time in this step: 0.20869
Time in this step: 0.208202
Time in this step: 0.203749
Time in this step: 0.199026
Time in this step: 0.19514
Time in this step: 0.191837
Time in this step: 0.188724
Time in this step: 0.185642
Time in this step: 0.181878
Time in this step: 0.177431
Time in this step: 0.174099
Time in this step: 0.17141
Time in this step: 0.166594
Time in this step: 0.164899
Time in this step: 0.168928
Time in this step: 0.158729
Time in this step: 0.153532
Time in this step: 0.151728
Time in this step: 0.15007
Time in this step: 0.145768
Time in this step: 0.143994
Time in this step: 0.140143
Time in this step: 0.138916
Time in this step: 0.13738
Time in this step: 0.133118
Time in this step: 0.13138
Time in this step: 0.126878
Time in this step: 0.122377
Time in this step: 0.117253
Time in this step: 0.110715
Time in this step: 0.108399
Time in this step: 0.100905
Time in this step: 0.0847875
Time in this step: 0.0473975
Time in this step: 0.0216662
Terminated
Discounted return = 43, average = 45.5333
Undiscounted return = 43, average = 45.5333
Starting run 16 with 2048 simulations... 
Time in this step: 0.284469
Time in this step: 0.278584
Time in this step: 0.276158
Time in this step: 0.270783
Time in this step: 0.268496
Time in this step: 0.266054
Time in this step: 0.26272
Time in this step: 0.257823
Time in this step: 0.257214
Time in this step: 0.252057
Time in this step: 0.249729
Time in this step: 0.244196
Time in this step: 0.242625
Time in this step: 0.237912
Time in this step: 0.236359
Time in this step: 0.2325
Time in this step: 0.230007
Time in this step: 0.226319
Time in this step: 0.222588
Time in this step: 0.219741
Time in this step: 0.215569
Time in this step: 0.211617
Time in this step: 0.210583
Time in this step: 0.205947
Time in this step: 0.20296
Time in this step: 0.199904
Time in this step: 0.197257
Time in this step: 0.193532
Time in this step: 0.188789
Time in this step: 0.186379
Time in this step: 0.182388
Time in this step: 0.190321
Time in this step: 0.178844
Time in this step: 0.176618
Time in this step: 0.172339
Time in this step: 0.167049
Time in this step: 0.165558
Time in this step: 0.161475
Time in this step: 0.157915
Time in this step: 0.153731
Time in this step: 0.151071
Time in this step: 0.148226
Time in this step: 0.143676
Time in this step: 0.139923
Time in this step: 0.137616
Time in this step: 0.133212
Time in this step: 0.133182
Time in this step: 0.127568
Time in this step: 0.124239
Time in this step: 0.121788
Time in this step: 0.119453
Time in this step: 0.116931
Time in this step: 0.112268
Time in this step: 0.108489
Time in this step: 0.106717
Time in this step: 0.103969
Time in this step: 0.102889
Time in this step: 0.0965688
Time in this step: 0.0913421
Time in this step: 0.0814298
Time in this step: 0.0604369
Time in this step: 0.0558144
Time in this step: 0.0204105
Terminated
Discounted return = 37, average = 45
Undiscounted return = 37, average = 45
Starting run 17 with 2048 simulations... 
Time in this step: 0.283474
Time in this step: 0.277359
Time in this step: 0.274967
Time in this step: 0.271675
Time in this step: 0.268673
Time in this step: 0.265184
Time in this step: 0.262596
Time in this step: 0.258601
Time in this step: 0.254982
Time in this step: 0.251877
Time in this step: 0.247478
Time in this step: 0.245101
Time in this step: 0.241474
Time in this step: 0.237338
Time in this step: 0.234925
Time in this step: 0.232559
Time in this step: 0.227856
Time in this step: 0.225668
Time in this step: 0.222492
Time in this step: 0.219533
Time in this step: 0.227445
Time in this step: 0.211305
Time in this step: 0.210191
Time in this step: 0.207698
Time in this step: 0.205024
Time in this step: 0.200133
Time in this step: 0.194763
Time in this step: 0.190377
Time in this step: 0.18572
Time in this step: 0.180981
Time in this step: 0.177563
Time in this step: 0.175201
Time in this step: 0.176009
Time in this step: 0.168746
Time in this step: 0.163648
Time in this step: 0.163266
Time in this step: 0.159851
Time in this step: 0.155257
Time in this step: 0.153459
Time in this step: 0.15085
Time in this step: 0.14838
Time in this step: 0.144371
Time in this step: 0.141317
Time in this step: 0.139979
Time in this step: 0.139136
Time in this step: 0.132306
Time in this step: 0.1293
Time in this step: 0.122686
Time in this step: 0.120692
Time in this step: 0.116738
Time in this step: 0.110476
Time in this step: 0.102107
Time in this step: 0.0839962
Time in this step: 0.0429106
Terminated
Discounted return = 46, average = 45.0588
Undiscounted return = 46, average = 45.0588
Starting run 18 with 2048 simulations... 
Time in this step: 0.284774
Time in this step: 0.277614
Time in this step: 0.276049
Time in this step: 0.271668
Time in this step: 0.268575
Time in this step: 0.265751
Time in this step: 0.262645
Time in this step: 0.258326
Time in this step: 0.255337
Time in this step: 0.252841
Time in this step: 0.246606
Time in this step: 0.24489
Time in this step: 0.242447
Time in this step: 0.239072
Time in this step: 0.234461
Time in this step: 0.237269
Time in this step: 0.229314
Time in this step: 0.233617
Time in this step: 0.222952
Time in this step: 0.217473
Time in this step: 0.216236
Time in this step: 0.212251
Time in this step: 0.212159
Time in this step: 0.204319
Time in this step: 0.199664
Time in this step: 0.200632
Time in this step: 0.195206
Time in this step: 0.190783
Time in this step: 0.18777
Time in this step: 0.187571
Time in this step: 0.181737
Time in this step: 0.178994
Time in this step: 0.175189
Time in this step: 0.168791
Time in this step: 0.167219
Time in this step: 0.15894
Time in this step: 0.157067
Time in this step: 0.153003
Time in this step: 0.149179
Time in this step: 0.144207
Time in this step: 0.143206
Time in this step: 0.13585
Time in this step: 0.126877
Time in this step: 0.111286
Time in this step: 0.0779096
Time in this step: 0.0755321
Time in this step: 0.0553904
Terminated
Discounted return = 53, average = 45.5
Undiscounted return = 53, average = 45.5
Starting run 19 with 2048 simulations... 
Time in this step: 0.2858
Time in this step: 0.276718
Time in this step: 0.274631
Time in this step: 0.273135
Time in this step: 0.268969
Time in this step: 0.264563
Time in this step: 0.262814
Time in this step: 0.258196
Time in this step: 0.254942
Time in this step: 0.251083
Time in this step: 0.247008
Time in this step: 0.244046
Time in this step: 0.241027
Time in this step: 0.238047
Time in this step: 0.23463
Time in this step: 0.231548
Time in this step: 0.228671
Time in this step: 0.225156
Time in this step: 0.221984
Time in this step: 0.229301
Time in this step: 0.212224
Time in this step: 0.212301
Time in this step: 0.20436
Time in this step: 0.201775
Time in this step: 0.199564
Time in this step: 0.195882
Time in this step: 0.192808
Time in this step: 0.188957
Time in this step: 0.186804
Time in this step: 0.181311
Time in this step: 0.178171
Time in this step: 0.172727
Time in this step: 0.165924
Time in this step: 0.163644
Time in this step: 0.159786
Time in this step: 0.150633
Time in this step: 0.140886
Time in this step: 0.127435
Time in this step: 0.0396983
Time in this step: 0.022648
Terminated
Discounted return = 60, average = 46.2632
Undiscounted return = 60, average = 46.2632
Starting run 20 with 2048 simulations... 
Time in this step: 0.283485
Time in this step: 0.276145
Time in this step: 0.273711
Time in this step: 0.270538
Time in this step: 0.267399
Time in this step: 0.265688
Time in this step: 0.261094
Time in this step: 0.260274
Time in this step: 0.25399
Time in this step: 0.251621
Time in this step: 0.247839
Time in this step: 0.244438
Time in this step: 0.238294
Time in this step: 0.235399
Time in this step: 0.233821
Time in this step: 0.231556
Time in this step: 0.225744
Time in this step: 0.223182
Time in this step: 0.219507
Time in this step: 0.216873
Time in this step: 0.213649
Time in this step: 0.209764
Time in this step: 0.207352
Time in this step: 0.202305
Time in this step: 0.198686
Time in this step: 0.193742
Time in this step: 0.190915
Time in this step: 0.188073
Time in this step: 0.192146
Time in this step: 0.181285
Time in this step: 0.177012
Time in this step: 0.173774
Time in this step: 0.16768
Time in this step: 0.160057
Time in this step: 0.150184
Time in this step: 0.142903
Time in this step: 0.125333
Time in this step: 0.112761
Time in this step: 0.044986
Terminated
Discounted return = 61, average = 47
Undiscounted return = 61, average = 47
Simulations = 2048
Runs = 20
Undiscounted return = 47 +- 1.62942
Discounted return = 47 +- 1.62942
Time = 10.9225
Starting run 1 with 4096 simulations... 
Time in this step: 0.564211
Time in this step: 0.549192
Time in this step: 0.544756
Time in this step: 0.542365
Time in this step: 0.530667
Time in this step: 0.526158
Time in this step: 0.519258
Time in this step: 0.514781
Time in this step: 0.504992
Time in this step: 0.499603
Time in this step: 0.494265
Time in this step: 0.487791
Time in this step: 0.483282
Time in this step: 0.474014
Time in this step: 0.466032
Time in this step: 0.463222
Time in this step: 0.455465
Time in this step: 0.448587
Time in this step: 0.440567
Time in this step: 0.438339
Time in this step: 0.430011
Time in this step: 0.424325
Time in this step: 0.416415
Time in this step: 0.411285
Time in this step: 0.405048
Time in this step: 0.400503
Time in this step: 0.391312
Time in this step: 0.385681
Time in this step: 0.376256
Time in this step: 0.367847
Time in this step: 0.361721
Time in this step: 0.354625
Time in this step: 0.350521
Time in this step: 0.342207
Time in this step: 0.335228
Time in this step: 0.325088
Time in this step: 0.322267
Time in this step: 0.316973
Time in this step: 0.308139
Time in this step: 0.301605
Time in this step: 0.297564
Time in this step: 0.291464
Time in this step: 0.279959
Time in this step: 0.272998
Time in this step: 0.268975
Time in this step: 0.255561
Time in this step: 0.250579
Time in this step: 0.232109
Time in this step: 0.21107
Time in this step: 0.207587
Time in this step: 0.139385
Time in this step: 0.122785
Time in this step: 0.0606271
Terminated
Discounted return = 47, average = 47
Undiscounted return = 47, average = 47
Starting run 2 with 4096 simulations... 
Time in this step: 0.561678
Time in this step: 0.553823
Time in this step: 0.545997
Time in this step: 0.539635
Time in this step: 0.531373
Time in this step: 0.52545
Time in this step: 0.519334
Time in this step: 0.511844
Time in this step: 0.505084
Time in this step: 0.499672
Time in this step: 0.493444
Time in this step: 0.487796
Time in this step: 0.481124
Time in this step: 0.470861
Time in this step: 0.466212
Time in this step: 0.462334
Time in this step: 0.454726
Time in this step: 0.446613
Time in this step: 0.441443
Time in this step: 0.433739
Time in this step: 0.423436
Time in this step: 0.417127
Time in this step: 0.40895
Time in this step: 0.401386
Time in this step: 0.39664
Time in this step: 0.389753
Time in this step: 0.379067
Time in this step: 0.372861
Time in this step: 0.368208
Time in this step: 0.362402
Time in this step: 0.356917
Time in this step: 0.344914
Time in this step: 0.340118
Time in this step: 0.33018
Time in this step: 0.326512
Time in this step: 0.316665
Time in this step: 0.30762
Time in this step: 0.293291
Time in this step: 0.291786
Time in this step: 0.282058
Time in this step: 0.265368
Time in this step: 0.2579
Time in this step: 0.224238
Time in this step: 0.173216
Time in this step: 0.0843319
Time in this step: 0.0325415
Terminated
Discounted return = 54, average = 50.5
Undiscounted return = 54, average = 50.5
Starting run 3 with 4096 simulations... 
Time in this step: 0.562364
Time in this step: 0.549057
Time in this step: 0.545723
Time in this step: 0.546461
Time in this step: 0.530998
Time in this step: 0.526559
Time in this step: 0.51869
Time in this step: 0.513331
Time in this step: 0.509364
Time in this step: 0.504293
Time in this step: 0.495715
Time in this step: 0.491097
Time in this step: 0.505034
Time in this step: 0.472195
Time in this step: 0.466288
Time in this step: 0.4615
Time in this step: 0.453771
Time in this step: 0.458871
Time in this step: 0.441666
Time in this step: 0.437117
Time in this step: 0.430155
Time in this step: 0.425096
Time in this step: 0.414055
Time in this step: 0.410521
Time in this step: 0.401929
Time in this step: 0.396961
Time in this step: 0.389207
Time in this step: 0.381581
Time in this step: 0.376171
Time in this step: 0.365977
Time in this step: 0.361585
Time in this step: 0.357012
Time in this step: 0.353082
Time in this step: 0.344661
Time in this step: 0.337393
Time in this step: 0.331166
Time in this step: 0.327258
Time in this step: 0.320739
Time in this step: 0.312777
Time in this step: 0.308336
Time in this step: 0.305248
Time in this step: 0.30019
Time in this step: 0.290467
Time in this step: 0.290389
Time in this step: 0.280807
Time in this step: 0.272179
Time in this step: 0.264448
Time in this step: 0.256895
Time in this step: 0.250388
Time in this step: 0.235987
Time in this step: 0.230027
Time in this step: 0.214588
Time in this step: 0.156029
Time in this step: 0.0639396
Terminated
Discounted return = 46, average = 49
Undiscounted return = 46, average = 49
Starting run 4 with 4096 simulations... 
Time in this step: 0.56264
Time in this step: 0.55198
Time in this step: 0.546136
Time in this step: 0.539748
Time in this step: 0.530145
Time in this step: 0.529188
Time in this step: 0.519044
Time in this step: 0.511161
Time in this step: 0.503749
Time in this step: 0.498036
Time in this step: 0.491152
Time in this step: 0.484603
Time in this step: 0.480894
Time in this step: 0.474903
Time in this step: 0.471843
Time in this step: 0.464483
Time in this step: 0.457514
Time in this step: 0.452621
Time in this step: 0.448882
Time in this step: 0.444115
Time in this step: 0.430047
Time in this step: 0.427089
Time in this step: 0.414811
Time in this step: 0.404913
Time in this step: 0.39573
Time in this step: 0.387934
Time in this step: 0.380956
Time in this step: 0.366422
Time in this step: 0.357088
Time in this step: 0.352019
Time in this step: 0.346115
Time in this step: 0.334809
Time in this step: 0.327851
Time in this step: 0.329819
Time in this step: 0.31777
Time in this step: 0.302869
Time in this step: 0.299991
Time in this step: 0.276233
Time in this step: 0.251342
Time in this step: 0.243928
Time in this step: 0.242868
Time in this step: 0.163786
Terminated
Discounted return = 58, average = 51.25
Undiscounted return = 58, average = 51.25
Starting run 5 with 4096 simulations... 
Time in this step: 0.583977
Time in this step: 0.58922
Time in this step: 0.544434
Time in this step: 0.537696
Time in this step: 0.533449
Time in this step: 0.526568
Time in this step: 0.521031
Time in this step: 0.513582
Time in this step: 0.506469
Time in this step: 0.499537
Time in this step: 0.487993
Time in this step: 0.483999
Time in this step: 0.4765
Time in this step: 0.470029
Time in this step: 0.462586
Time in this step: 0.455536
Time in this step: 0.447189
Time in this step: 0.442699
Time in this step: 0.432488
Time in this step: 0.423083
Time in this step: 0.416117
Time in this step: 0.410255
Time in this step: 0.403677
Time in this step: 0.397573
Time in this step: 0.392173
Time in this step: 0.381543
Time in this step: 0.374403
Time in this step: 0.369693
Time in this step: 0.357062
Time in this step: 0.345611
Time in this step: 0.339795
Time in this step: 0.325804
Time in this step: 0.318267
Time in this step: 0.317927
Time in this step: 0.30849
Time in this step: 0.304253
Time in this step: 0.301268
Time in this step: 0.274467
Time in this step: 0.211063
Time in this step: 0.112528
Terminated
Discounted return = 60, average = 53
Undiscounted return = 60, average = 53
Starting run 6 with 4096 simulations... 
Time in this step: 0.561829
Time in this step: 0.553028
Time in this step: 0.550281
Time in this step: 0.541214
Time in this step: 0.534493
Time in this step: 0.531057
Time in this step: 0.522315
Time in this step: 0.516063
Time in this step: 0.509355
Time in this step: 0.503712
Time in this step: 0.499021
Time in this step: 0.491773
Time in this step: 0.482362
Time in this step: 0.479807
Time in this step: 0.470003
Time in this step: 0.465012
Time in this step: 0.457225
Time in this step: 0.451816
Time in this step: 0.447049
Time in this step: 0.439304
Time in this step: 0.434841
Time in this step: 0.427593
Time in this step: 0.422909
Time in this step: 0.412608
Time in this step: 0.405581
Time in this step: 0.39871
Time in this step: 0.394437
Time in this step: 0.3875
Time in this step: 0.380968
Time in this step: 0.372563
Time in this step: 0.363396
Time in this step: 0.352974
Time in this step: 0.349913
Time in this step: 0.342342
Time in this step: 0.33493
Time in this step: 0.332228
Time in this step: 0.321309
Time in this step: 0.338384
Time in this step: 0.310673
Time in this step: 0.305798
Time in this step: 0.299578
Time in this step: 0.293673
Time in this step: 0.288406
Time in this step: 0.273379
Time in this step: 0.260386
Time in this step: 0.240157
Time in this step: 0.142996
Time in this step: 0.0679204
Time in this step: 0.0321901
Terminated
Discounted return = 51, average = 52.6667
Undiscounted return = 51, average = 52.6667
Starting run 7 with 4096 simulations... 
Time in this step: 0.572184
Time in this step: 0.555138
Time in this step: 0.553576
Time in this step: 0.543221
Time in this step: 0.531186
Time in this step: 0.519851
Time in this step: 0.51834
Time in this step: 0.508153
Time in this step: 0.515721
Time in this step: 0.495841
Time in this step: 0.497309
Time in this step: 0.478584
Time in this step: 0.481676
Time in this step: 0.461879
Time in this step: 0.461215
Time in this step: 0.451296
Time in this step: 0.444487
Time in this step: 0.430342
Time in this step: 0.41832
Time in this step: 0.419506
Time in this step: 0.409782
Time in this step: 0.401351
Time in this step: 0.364631
Time in this step: 0.326611
Time in this step: 0.160241
Terminated
Discounted return = 75, average = 55.8571
Undiscounted return = 75, average = 55.8571
Starting run 8 with 4096 simulations... 
Time in this step: 0.589996
Time in this step: 0.562922
Time in this step: 0.571508
Time in this step: 0.554673
Time in this step: 0.569351
Time in this step: 0.557675
Time in this step: 0.539372
Time in this step: 0.520173
Time in this step: 0.526808
Time in this step: 0.509768
Time in this step: 0.503115
Time in this step: 0.499059
Time in this step: 0.500505
Time in this step: 0.495059
Time in this step: 0.490854
Time in this step: 0.484377
Time in this step: 0.458785
Time in this step: 0.448896
Time in this step: 0.442899
Time in this step: 0.440129
Time in this step: 0.429002
Time in this step: 0.418178
Time in this step: 0.410107
Time in this step: 0.40246
Time in this step: 0.397211
Time in this step: 0.388553
Time in this step: 0.391724
Time in this step: 0.3758
Time in this step: 0.365573
Time in this step: 0.362925
Time in this step: 0.355389
Time in this step: 0.349664
Time in this step: 0.351805
Time in this step: 0.363644
Time in this step: 0.356739
Time in this step: 0.335599
Time in this step: 0.323052
Time in this step: 0.327729
Time in this step: 0.305168
Time in this step: 0.308611
Time in this step: 0.293228
Time in this step: 0.285978
Time in this step: 0.28412
Time in this step: 0.285941
Time in this step: 0.270044
Time in this step: 0.264788
Time in this step: 0.256766
Time in this step: 0.245458
Time in this step: 0.24519
Time in this step: 0.226602
Time in this step: 0.196524
Time in this step: 0.0574282
Terminated
Discounted return = 48, average = 54.875
